com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    1076:1076:com.parse.ParseUser fetchIfNeeded() -> fetchIfNeeded
    1094:1095:void registerAuthenticationCallback(java.lang.String,com.parse.AuthenticationCallback) -> registerAuthenticationCallback
    1111:1135:bolts.Task logInWithInBackground(java.lang.String,java.util.Map) -> logInWithInBackground
    1221:1222:boolean isLinked(java.lang.String) -> isLinked
    1231:1241:bolts.Task synchronizeAllAuthDataAsync() -> synchronizeAllAuthDataAsync
    1246:1252:bolts.Task synchronizeAuthDataAsync(java.lang.String) -> synchronizeAuthDataAsync
    1257:1257:bolts.Task synchronizeAuthDataAsync(com.parse.ParseAuthenticationManager,java.lang.String,java.util.Map) -> synchronizeAuthDataAsync
    1274:1293:bolts.Task linkWithAsync(java.lang.String,java.util.Map,bolts.Task,java.lang.String) -> linkWithAsync
    1300:1300:bolts.Task linkWithAsync(java.lang.String,java.util.Map,java.lang.String) -> linkWithAsync
    1322:1325:bolts.Task linkWithInBackground(java.lang.String,java.util.Map) -> linkWithInBackground
    1340:1351:bolts.Task unlinkFromInBackground(java.lang.String) -> unlinkFromInBackground
    1368:1416:bolts.Task resolveLazinessAsync(bolts.Task) -> resolveLazinessAsync
    1423:1426:bolts.Task fetchFromLocalDatastoreAsync() -> fetchFromLocalDatastoreAsync
    1444:1446:void enableAutomaticUser() -> enableAutomaticUser
    1450:1452:void disableAutomaticUser() -> disableAutomaticUser
    1456:1458:boolean isAutomaticUserEnabled() -> isAutomaticUserEnabled
    1478:1481:bolts.Task enableRevocableSessionInBackground() -> enableRevocableSessionInBackground
    1494:1494:bolts.Task upgradeToRevocableSessionAsync() -> upgradeToRevocableSessionAsync
    1503:1504:bolts.Task upgradeToRevocableSessionAsync(bolts.Task) -> upgradeToRevocableSessionAsync
    29:29:com.parse.ParseObject fetchIfNeeded() -> fetchIfNeeded
    29:29:com.parse.ParseObject fetch() -> fetch
    29:29:com.parse.ParseObject$State getState() -> getState
    29:29:com.parse.ParseObject$State$Init newStateBuilder(java.lang.String) -> newStateBuilder
    30:30:bolts.Task access$200(com.parse.ParseUser) -> access$200
    30:30:void access$300(com.parse.ParseUser,java.util.Map) -> access$300
    30:30:java.util.Map access$400(com.parse.ParseUser,java.lang.String) -> access$400
    30:30:void access$500(com.parse.ParseUser,java.lang.String) -> access$500
    30:30:void access$600(com.parse.ParseUser) -> access$600
    30:30:bolts.Task access$700(com.parse.ParseUser,java.lang.String,java.util.Map,bolts.Task,java.lang.String) -> access$700
    30:30:bolts.Task access$800(com.parse.ParseUser,bolts.Task) -> access$800
    30:30:bolts.Task access$900(com.parse.ParseUser,java.lang.String) -> access$900
com.parse.ParseUser$1 -> com.parse.ParseUser$1:
    com.parse.ParseUser this$0 -> this$0
    505:505:bolts.Task then(bolts.Task) -> then
    502:502:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$10 -> com.parse.ParseUser$10:
    840:843:bolts.Task then(bolts.Task) -> then
    837:837:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$10$1 -> com.parse.ParseUser$10$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseUser$10 this$0 -> this$0
    846:846:com.parse.ParseUser then(bolts.Task) -> then
    843:843:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$11 -> com.parse.ParseUser$11:
    java.lang.String val$authType -> val$authType
    java.util.Map val$authData -> val$authData
    1118:1118:bolts.Task then(bolts.Task) -> then
    1115:1115:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$11$1 -> com.parse.ParseUser$11$1:
    com.parse.ParseUser$11 this$0 -> this$0
    1121:1123:bolts.Task then(bolts.Task) -> then
    1118:1118:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$11$1$1 -> com.parse.ParseUser$11$1$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseUser$11$1 this$1 -> this$1
    1126:1126:com.parse.ParseUser then(bolts.Task) -> then
    1123:1123:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$12 -> com.parse.ParseUser$12:
    java.lang.String val$authType -> val$authType
    java.util.Map val$authData -> val$authData
    bolts.Continuation val$logInWithTask -> val$logInWithTask
    1138:1204:bolts.Task then(bolts.Task) -> then
    1135:1135:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$12$1 -> com.parse.ParseUser$12$1:
    com.parse.ParseUser val$user -> val$user
    java.util.Map val$oldAnonymousData -> val$oldAnonymousData
    com.parse.ParseUser$12 this$0 -> this$0
    1148:1148:bolts.Task then(bolts.Task) -> then
    1145:1145:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$12$1$1 -> com.parse.ParseUser$12$1$1:
    com.parse.ParseUser$12$1 this$1 -> this$1
    1162:1172:bolts.Task then(bolts.Task) -> then
    1159:1159:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$12$1$2 -> com.parse.ParseUser$12$1$2:
    com.parse.ParseUser$12$1 this$1 -> this$1
    1151:1157:bolts.Task then(bolts.Task) -> then
    1148:1148:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$12$2 -> com.parse.ParseUser$12$2:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseUser$12 this$0 -> this$0
    1185:1197:bolts.Task then(bolts.Task) -> then
    1182:1182:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$13 -> com.parse.ParseUser$13:
    java.lang.String val$authType -> val$authType
    com.parse.ParseUser this$0 -> this$0
    1260:1264:bolts.Task then(bolts.Task) -> then
    1257:1257:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$14 -> com.parse.ParseUser$14:
    java.util.Map val$oldAnonymousData -> val$oldAnonymousData
    java.lang.String val$authType -> val$authType
    com.parse.ParseUser this$0 -> this$0
    1284:1290:bolts.Task then(bolts.Task) -> then
    1281:1281:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$15 -> com.parse.ParseUser$15:
    java.lang.String val$authType -> val$authType
    java.util.Map val$authData -> val$authData
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseUser this$0 -> this$0
    1303:1303:bolts.Task then(bolts.Task) -> then
    1300:1300:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$16 -> com.parse.ParseUser$16:
    com.parse.ParseOperationSet val$operations -> val$operations
    com.parse.ParseUser this$0 -> this$0
    1380:1380:bolts.Task then(bolts.Task) -> then
    1377:1377:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$16$1 -> com.parse.ParseUser$16$1:
    com.parse.ParseUser$16 this$1 -> this$1
    1383:1399:bolts.Task then(bolts.Task) -> then
    1380:1380:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$16$1$1 -> com.parse.ParseUser$16$1$1:
    com.parse.ParseUser$State val$result -> val$result
    com.parse.ParseUser$16$1 this$2 -> this$2
    1395:1395:com.parse.ParseUser$State then(bolts.Task) -> then
    1392:1392:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$16$1$2 -> com.parse.ParseUser$16$1$2:
    com.parse.ParseUser$16$1 this$2 -> this$2
    1402:1409:bolts.Task then(bolts.Task) -> then
    1399:1399:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$17 -> com.parse.ParseUser$17:
    1484:1488:bolts.Task then(bolts.Task) -> then
    1481:1481:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$18 -> com.parse.ParseUser$18:
    com.parse.ParseUser this$0 -> this$0
    1497:1497:bolts.Task then(bolts.Task) -> then
    1494:1494:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$19 -> com.parse.ParseUser$19:
    com.parse.ParseUser this$0 -> this$0
    1512:1513:bolts.Task then(bolts.Task) -> then
    1509:1509:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$2 -> com.parse.ParseUser$2:
    com.parse.ParseUser this$0 -> this$0
    500:500:bolts.Task then(bolts.Task) -> then
    497:497:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$20 -> com.parse.ParseUser$20:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseUser this$0 -> this$0
    1507:1507:bolts.Task then(bolts.Task) -> then
    1504:1504:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$3 -> com.parse.ParseUser$3:
    com.parse.ParseUser this$0 -> this$0
    565:565:com.parse.ParseObject then(bolts.Task) -> then
    562:562:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$4 -> com.parse.ParseUser$4:
    com.parse.ParseUser this$0 -> this$0
    560:560:bolts.Task then(bolts.Task) -> then
    557:557:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$5 -> com.parse.ParseUser$5:
    com.parse.ParseUser this$0 -> this$0
    555:555:bolts.Task then(bolts.Task) -> then
    552:552:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$6 -> com.parse.ParseUser$6:
    com.parse.ParseUser this$0 -> this$0
    589:589:bolts.Task then(bolts.Task) -> then
    586:586:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$7 -> com.parse.ParseUser$7:
    com.parse.ParseUser val$user -> val$user
    java.lang.String val$oldUsername -> val$oldUsername
    java.lang.String val$oldPassword -> val$oldPassword
    java.util.Map val$anonymousData -> val$anonymousData
    com.parse.ParseUser this$0 -> this$0
    656:677:bolts.Task then(bolts.Task) -> then
    653:653:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$8 -> com.parse.ParseUser$8:
    com.parse.ParseOperationSet val$operations -> val$operations
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseUser this$0 -> this$0
    687:687:bolts.Task then(bolts.Task) -> then
    684:684:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$8$1 -> com.parse.ParseUser$8$1:
    com.parse.ParseUser$8 this$1 -> this$1
    692:693:bolts.Task then(bolts.Task) -> then
    689:689:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$8$1$1 -> com.parse.ParseUser$8$1$1:
    bolts.Task val$signUpTask -> val$signUpTask
    com.parse.ParseUser$8$1 this$2 -> this$2
    697:700:bolts.Task then(bolts.Task) -> then
    694:694:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$9 -> com.parse.ParseUser$9:
    770:772:bolts.Task then(bolts.Task) -> then
    767:767:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$9$1 -> com.parse.ParseUser$9$1:
    com.parse.ParseUser val$newCurrent -> val$newCurrent
    com.parse.ParseUser$9 this$0 -> this$0
    775:775:com.parse.ParseUser then(bolts.Task) -> then
    772:772:java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$State -> com.parse.ParseUser$State:
    boolean isNew -> isNew
    130:130:com.parse.ParseUser$State$Builder newBuilder() -> newBuilder
    134:134:java.lang.String sessionToken() -> sessionToken
    139:147:java.util.Map authData() -> authData
    151:151:boolean isNew() -> isNew
    62:62:com.parse.ParseObject$State$Init newBuilder() -> newBuilder
com.parse.ParseUser$State$Builder -> com.parse.ParseUser$State$Builder:
    boolean isNew -> isNew
    79:79:com.parse.ParseUser$State$Builder self() -> self
    85:85:com.parse.ParseUser$State build() -> build
    90:91:com.parse.ParseUser$State$Builder apply(com.parse.ParseObject$State) -> apply
    95:95:com.parse.ParseUser$State$Builder sessionToken(java.lang.String) -> sessionToken
    99:99:com.parse.ParseUser$State$Builder authData(java.util.Map) -> authData
    104:111:com.parse.ParseUser$State$Builder putAuthData(java.lang.String,java.util.Map) -> putAuthData
    115:116:com.parse.ParseUser$State$Builder isNew(boolean) -> isNew
    64:64:com.parse.ParseObject$State$Init apply(com.parse.ParseObject$State) -> apply
    64:64:com.parse.ParseObject$State build() -> build
    64:64:com.parse.ParseObject$State$Init self() -> self
    64:64:boolean access$100(com.parse.ParseUser$State$Builder) -> access$100
com.parse.ParseUserController -> com.parse.ParseUserController:
    bolts.Task signUpAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet,java.lang.String) -> signUpAsync
    bolts.Task logInAsync(java.lang.String,java.lang.String) -> logInAsync
    bolts.Task logInAsync(com.parse.ParseUser$State,com.parse.ParseOperationSet) -> logInAsync
    bolts.Task logInAsync(java.lang.String,java.util.Map) -> logInAsync
    bolts.Task getUserAsync(java.lang.String) -> getUserAsync
    bolts.Task requestPasswordResetAsync(java.lang.String) -> requestPasswordResetAsync
com.parse.ParseUserCurrentCoder -> com.parse.ParseUserCurrentCoder:
    java.lang.String KEY_AUTH_DATA -> KEY_AUTH_DATA
    java.lang.String KEY_SESSION_TOKEN -> KEY_SESSION_TOKEN
    com.parse.ParseUserCurrentCoder INSTANCE -> INSTANCE
    29:29:com.parse.ParseUserCurrentCoder get() -> get
    58:78:org.json.JSONObject encode(com.parse.ParseObject$State,com.parse.ParseOperationSet,com.parse.ParseEncoder) -> encode
    93:120:com.parse.ParseObject$State$Init decode(com.parse.ParseObject$State$Init,org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseWakeLock -> com.parse.ParseWakeLock:
    java.lang.String TAG -> TAG
    boolean hasWakeLockPermission -> hasWakeLockPermission
    android.os.PowerManager$WakeLock wakeLock -> wakeLock
    25:54:com.parse.ParseWakeLock acquireNewWakeLock(android.content.Context,int,java.lang.String,long) -> acquireNewWakeLock
    62:65:void release() -> release
com.parse.PointerEncoder -> com.parse.PointerEncoder:
    com.parse.PointerEncoder INSTANCE -> INSTANCE
    23:23:com.parse.PointerEncoder get() -> get
    29:33:org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
com.parse.PointerOrLocalIdEncoder -> com.parse.PointerOrLocalIdEncoder:
    com.parse.PointerOrLocalIdEncoder INSTANCE -> INSTANCE
    24:24:com.parse.PointerOrLocalIdEncoder get() -> get
    29:44:org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
com.parse.ProgressCallback -> com.parse.ProgressCallback:
    void done(java.lang.Integer) -> done
com.parse.ProxyService -> com.parse.ProxyService:
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.parse.PushHistory -> com.parse.PushHistory:
    java.lang.String TAG -> TAG
    int maxHistoryLength -> maxHistoryLength
    java.util.PriorityQueue entries -> entries
    java.util.HashSet pushIds -> pushIds
    java.lang.String lastTime -> lastTime
    88:100:org.json.JSONObject toJSON() -> toJSON
    108:108:java.lang.String getLastReceivedTimestamp() -> getLastReceivedTimestamp
    112:113:void setLastReceivedTimestamp(java.lang.String) -> setLastReceivedTimestamp
    124:145:boolean tryInsertPush(java.lang.String,java.lang.String) -> tryInsertPush
com.parse.PushHistory$Entry -> com.parse.PushHistory$Entry:
    java.lang.String pushId -> pushId
    java.lang.String timestamp -> timestamp
    37:37:int compareTo(com.parse.PushHistory$Entry) -> compareTo
    26:26:int compareTo(java.lang.Object) -> compareTo
com.parse.PushRouter -> com.parse.PushRouter:
    java.lang.String TAG -> TAG
    java.lang.String LEGACY_STATE_LOCATION -> LEGACY_STATE_LOCATION
    java.lang.String STATE_LOCATION -> STATE_LOCATION
    int MAX_HISTORY_LENGTH -> MAX_HISTORY_LENGTH
    com.parse.PushRouter instance -> instance
    java.io.File diskState -> diskState
    com.parse.PushHistory history -> history
    40:46:com.parse.PushRouter getInstance() -> getInstance
    50:52:void resetInstance() -> resetInstance
    56:81:com.parse.PushRouter pushRouterFromState(java.io.File,java.io.File,int) -> pushRouterFromState
    85:93:org.json.JSONObject readJSONFileQuietly(java.io.File) -> readJSONFileQuietly
    119:121:org.json.JSONObject toJSON() -> toJSON
    126:130:void saveStateToDisk() -> saveStateToDisk
    133:133:java.lang.String getLastReceivedTimestamp() -> getLastReceivedTimestamp
    138:165:boolean handlePush(java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject) -> handlePush
com.parse.PushService -> com.parse.PushService:
    java.lang.String TAG -> TAG
    java.lang.String ACTION_START_IF_REQUIRED -> ACTION_START_IF_REQUIRED
    boolean loggedStartError -> loggedStartError
    java.util.List serviceLifecycleCallbacks -> serviceLifecycleCallbacks
    com.parse.ProxyService proxy -> proxy
    132:137:void registerServiceLifecycleCallbacks(com.parse.PushService$ServiceLifecycleCallbacks) -> registerServiceLifecycleCallbacks
