com.navibees.sdk.AppManager -> com.navibees.sdk.a:
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$26 -> com.parse.ParseSQLiteDatabase$26:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    android.database.Cursor then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$27 -> com.parse.ParseSQLiteDatabase$27:
    java.lang.String val$sql -> val$sql
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    android.database.Cursor then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$28 -> com.parse.ParseSQLiteDatabase$28:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$3 -> com.parse.ParseSQLiteDatabase$3:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Boolean then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$4 -> com.parse.ParseSQLiteDatabase$4:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    java.lang.Boolean then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$5 -> com.parse.ParseSQLiteDatabase$5:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$6 -> com.parse.ParseSQLiteDatabase$6:
    android.database.sqlite.SQLiteOpenHelper val$helper -> val$helper
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    android.database.sqlite.SQLiteDatabase then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$7 -> com.parse.ParseSQLiteDatabase$7:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$8 -> com.parse.ParseSQLiteDatabase$8:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteDatabase$9 -> com.parse.ParseSQLiteDatabase$9:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSQLiteOpenHelper -> com.parse.ParseSQLiteOpenHelper:
    android.database.sqlite.SQLiteOpenHelper helper -> helper
    bolts.Task getReadableDatabaseAsync() -> getReadableDatabaseAsync
    bolts.Task getWritableDatabaseAsync() -> getWritableDatabaseAsync
    bolts.Task getDatabaseAsync(boolean) -> getDatabaseAsync
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.parse.ParseSQLiteOpenHelper$1 -> com.parse.ParseSQLiteOpenHelper$1:
    com.parse.ParseSQLiteOpenHelper this$0 -> this$0
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.parse.ParseSession -> com.parse.ParseSession:
    java.lang.String KEY_SESSION_TOKEN -> KEY_SESSION_TOKEN
    java.lang.String KEY_CREATED_WITH -> KEY_CREATED_WITH
    java.lang.String KEY_RESTRICTED -> KEY_RESTRICTED
    java.lang.String KEY_USER -> KEY_USER
    java.lang.String KEY_EXPIRES_AT -> KEY_EXPIRES_AT
    java.lang.String KEY_INSTALLATION_ID -> KEY_INSTALLATION_ID
    java.util.List READ_ONLY_KEYS -> READ_ONLY_KEYS
    com.parse.ParseSessionController getSessionController() -> getSessionController
    bolts.Task getCurrentSessionInBackground() -> getCurrentSessionInBackground
    void getCurrentSessionInBackground(com.parse.GetCallback) -> getCurrentSessionInBackground
    bolts.Task revokeAsync(java.lang.String) -> revokeAsync
    bolts.Task upgradeToRevocableSessionAsync(java.lang.String) -> upgradeToRevocableSessionAsync
    boolean isRevocableSessionToken(java.lang.String) -> isRevocableSessionToken
    com.parse.ParseQuery getQuery() -> getQuery
    boolean needsDefaultACL() -> needsDefaultACL
    boolean isKeyMutable(java.lang.String) -> isKeyMutable
    java.lang.String getSessionToken() -> getSessionToken
    com.parse.ParseSessionController access$000() -> access$000
com.parse.ParseSession$1 -> com.parse.ParseSession$1:
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSession$1$1 -> com.parse.ParseSession$1$1:
    com.parse.ParseSession$1 this$0 -> this$0
    com.parse.ParseSession then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSession$2 -> com.parse.ParseSession$2:
    java.lang.String then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseSessionController -> com.parse.ParseSessionController:
    bolts.Task getSessionAsync(java.lang.String) -> getSessionAsync
    bolts.Task revokeAsync(java.lang.String) -> revokeAsync
    bolts.Task upgradeToRevocable(java.lang.String) -> upgradeToRevocable
com.parse.ParseSetOperation -> com.parse.ParseSetOperation:
    java.lang.Object value -> value
    java.lang.Object getValue() -> getValue
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
com.parse.ParseTaskUtils -> com.parse.ParseTaskUtils:
    java.lang.Object wait(bolts.Task) -> wait
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback1) -> callbackOnMainThreadAsync
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback1,boolean) -> callbackOnMainThreadAsync
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback2) -> callbackOnMainThreadAsync
    bolts.Task callbackOnMainThreadAsync(bolts.Task,com.parse.ParseCallback2,boolean) -> callbackOnMainThreadAsync
com.parse.ParseTaskUtils$1 -> com.parse.ParseTaskUtils$1:
    com.parse.ParseCallback1 val$callback -> val$callback
    void done(java.lang.Void,com.parse.ParseException) -> done
    void done(java.lang.Object,java.lang.Throwable) -> done
com.parse.ParseTaskUtils$2 -> com.parse.ParseTaskUtils$2:
    boolean val$reportCancellation -> val$reportCancellation
    bolts.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseCallback2 val$callback -> val$callback
    java.lang.Void then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseTaskUtils$2$1 -> com.parse.ParseTaskUtils$2$1:
    bolts.Task val$task -> val$task
    com.parse.ParseTaskUtils$2 this$0 -> this$0
    void run() -> run
com.parse.ParseTextUtils -> com.parse.ParseTextUtils:
    java.lang.String join(java.lang.CharSequence,java.lang.Iterable) -> join
    boolean isEmpty(java.lang.CharSequence) -> isEmpty
    boolean equals(java.lang.CharSequence,java.lang.CharSequence) -> equals
com.parse.ParseTraverser -> com.parse.ParseTraverser:
    boolean traverseParseObjects -> traverseParseObjects
    boolean yieldRoot -> yieldRoot
    boolean visit(java.lang.Object) -> visit
    void traverseInternal(java.lang.Object,boolean,java.util.IdentityHashMap) -> traverseInternal
    com.parse.ParseTraverser setTraverseParseObjects(boolean) -> setTraverseParseObjects
    com.parse.ParseTraverser setYieldRoot(boolean) -> setYieldRoot
    void traverse(java.lang.Object) -> traverse
com.parse.ParseURLConnectionHttpClient -> com.parse.ParseURLConnectionHttpClient:
    java.lang.String ACCEPT_ENCODING_HEADER -> ACCEPT_ENCODING_HEADER
    java.lang.String GZIP_ENCODING -> GZIP_ENCODING
    java.lang.String CONTENT_LENGTH_HEADER -> CONTENT_LENGTH_HEADER
    java.lang.String CONTENT_TYPE_HEADER -> CONTENT_TYPE_HEADER
    int socketOperationTimeout -> socketOperationTimeout
    com.parse.http.ParseHttpResponse executeInternal(com.parse.http.ParseHttpRequest) -> executeInternal
    java.net.HttpURLConnection getRequest(com.parse.http.ParseHttpRequest) -> getRequest
    com.parse.http.ParseHttpResponse getResponse(java.net.HttpURLConnection) -> getResponse
    com.parse.http.ParseHttpResponse getResponse(java.lang.Object) -> getResponse
    java.lang.Object getRequest(com.parse.http.ParseHttpRequest) -> getRequest
com.parse.ParseUser -> com.parse.ParseUser:
    java.lang.String KEY_SESSION_TOKEN -> KEY_SESSION_TOKEN
    java.lang.String KEY_AUTH_DATA -> KEY_AUTH_DATA
    java.lang.String KEY_USERNAME -> KEY_USERNAME
    java.lang.String KEY_PASSWORD -> KEY_PASSWORD
    java.lang.String KEY_EMAIL -> KEY_EMAIL
    java.util.List READ_ONLY_KEYS -> READ_ONLY_KEYS
    boolean isCurrentUser -> isCurrentUser
    java.lang.Object isAutoUserEnabledMutex -> isAutoUserEnabledMutex
    boolean autoUserEnabled -> autoUserEnabled
    com.parse.ParseQuery getQuery() -> getQuery
    com.parse.ParseUserController getUserController() -> getUserController
    com.parse.ParseCurrentUserController getCurrentUserController() -> getCurrentUserController
    com.parse.ParseAuthenticationManager getAuthenticationManager() -> getAuthenticationManager
    boolean needsDefaultACL() -> needsDefaultACL
    boolean isKeyMutable(java.lang.String) -> isKeyMutable
    com.parse.ParseUser$State$Builder newStateBuilder(java.lang.String) -> newStateBuilder
    com.parse.ParseUser$State getState() -> getState
    boolean isLazy() -> isLazy
    boolean isContainerObject(java.lang.String,java.lang.Object) -> isContainerObject
    boolean isAuthenticated() -> isAuthenticated
    void remove(java.lang.String) -> remove
    org.json.JSONObject toRest(com.parse.ParseObject$State,java.util.List,com.parse.ParseEncoder) -> toRest
    bolts.Task cleanUpAuthDataAsync() -> cleanUpAuthDataAsync
    bolts.Task handleSaveResultAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet) -> handleSaveResultAsync
    void validateSaveEventually() -> validateSaveEventually
    boolean isCurrentUser() -> isCurrentUser
    void setIsCurrentUser(boolean) -> setIsCurrentUser
    java.lang.String getSessionToken() -> getSessionToken
    bolts.Task setSessionTokenInBackground(java.lang.String) -> setSessionTokenInBackground
    java.util.Map getAuthData() -> getAuthData
    java.util.Map getAuthData(java.lang.String) -> getAuthData
    void putAuthData(java.lang.String,java.util.Map) -> putAuthData
    void removeAuthData(java.lang.String) -> removeAuthData
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getUsername() -> getUsername
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getPassword() -> getPassword
    void setEmail(java.lang.String) -> setEmail
    java.lang.String getEmail() -> getEmail
    boolean isNew() -> isNew
    void put(java.lang.String,java.lang.Object) -> put
    void stripAnonymity() -> stripAnonymity
    void restoreAnonymity(java.util.Map) -> restoreAnonymity
    void validateSave() -> validateSave
    bolts.Task saveAsync(java.lang.String,bolts.Task) -> saveAsync
    bolts.Task saveAsync(java.lang.String,boolean,bolts.Task) -> saveAsync
    void setState(com.parse.ParseObject$State) -> setState
    void validateDelete() -> validateDelete
    com.parse.ParseUser fetch() -> fetch
    bolts.Task fetchAsync(java.lang.String,bolts.Task) -> fetchAsync
    bolts.Task signUpInBackground() -> signUpInBackground
    bolts.Task signUpAsync(bolts.Task) -> signUpAsync
    void signUp() -> signUp
    void signUpInBackground(com.parse.SignUpCallback) -> signUpInBackground
    bolts.Task logInInBackground(java.lang.String,java.lang.String) -> logInInBackground
    com.parse.ParseUser logIn(java.lang.String,java.lang.String) -> logIn
    void logInInBackground(java.lang.String,java.lang.String,com.parse.LogInCallback) -> logInInBackground
    bolts.Task becomeInBackground(java.lang.String) -> becomeInBackground
    com.parse.ParseUser become(java.lang.String) -> become
    void becomeInBackground(java.lang.String,com.parse.LogInCallback) -> becomeInBackground
    bolts.Task getCurrentUserAsync() -> getCurrentUserAsync
    com.parse.ParseUser getCurrentUser() -> getCurrentUser
    com.parse.ParseUser getCurrentUser(boolean) -> getCurrentUser
    java.lang.String getCurrentSessionToken() -> getCurrentSessionToken
    bolts.Task getCurrentSessionTokenAsync() -> getCurrentSessionTokenAsync
    bolts.Task saveCurrentUserAsync(com.parse.ParseUser) -> saveCurrentUserAsync
    bolts.Task pinCurrentUserIfNeededAsync(com.parse.ParseUser) -> pinCurrentUserIfNeededAsync
    bolts.Task logOutInBackground() -> logOutInBackground
    void logOutInBackground(com.parse.LogOutCallback) -> logOutInBackground
    void logOut() -> logOut
    bolts.Task logOutAsync() -> logOutAsync
    bolts.Task logOutAsync(boolean) -> logOutAsync
    bolts.Task requestPasswordResetInBackground(java.lang.String) -> requestPasswordResetInBackground
    void requestPasswordReset(java.lang.String) -> requestPasswordReset
    void requestPasswordResetInBackground(java.lang.String,com.parse.RequestPasswordResetCallback) -> requestPasswordResetInBackground
    com.parse.ParseUser fetchIfNeeded() -> fetchIfNeeded
    void registerAuthenticationCallback(java.lang.String,com.parse.AuthenticationCallback) -> registerAuthenticationCallback
    bolts.Task logInWithInBackground(java.lang.String,java.util.Map) -> logInWithInBackground
    boolean isLinked(java.lang.String) -> isLinked
    bolts.Task synchronizeAllAuthDataAsync() -> synchronizeAllAuthDataAsync
    bolts.Task synchronizeAuthDataAsync(java.lang.String) -> synchronizeAuthDataAsync
    bolts.Task synchronizeAuthDataAsync(com.parse.ParseAuthenticationManager,java.lang.String,java.util.Map) -> synchronizeAuthDataAsync
    bolts.Task linkWithAsync(java.lang.String,java.util.Map,bolts.Task,java.lang.String) -> linkWithAsync
    bolts.Task linkWithAsync(java.lang.String,java.util.Map,java.lang.String) -> linkWithAsync
    bolts.Task linkWithInBackground(java.lang.String,java.util.Map) -> linkWithInBackground
    bolts.Task unlinkFromInBackground(java.lang.String) -> unlinkFromInBackground
    bolts.Task resolveLazinessAsync(bolts.Task) -> resolveLazinessAsync
    bolts.Task fetchFromLocalDatastoreAsync() -> fetchFromLocalDatastoreAsync
    void enableAutomaticUser() -> enableAutomaticUser
    void disableAutomaticUser() -> disableAutomaticUser
    boolean isAutomaticUserEnabled() -> isAutomaticUserEnabled
    bolts.Task enableRevocableSessionInBackground() -> enableRevocableSessionInBackground
    bolts.Task upgradeToRevocableSessionAsync() -> upgradeToRevocableSessionAsync
    bolts.Task upgradeToRevocableSessionAsync(bolts.Task) -> upgradeToRevocableSessionAsync
    com.parse.ParseObject fetchIfNeeded() -> fetchIfNeeded
    com.parse.ParseObject fetch() -> fetch
    com.parse.ParseObject$State getState() -> getState
    com.parse.ParseObject$State$Init newStateBuilder(java.lang.String) -> newStateBuilder
    bolts.Task access$200(com.parse.ParseUser) -> access$200
    void access$300(com.parse.ParseUser,java.util.Map) -> access$300
    java.util.Map access$400(com.parse.ParseUser,java.lang.String) -> access$400
    void access$500(com.parse.ParseUser,java.lang.String) -> access$500
    void access$600(com.parse.ParseUser) -> access$600
    bolts.Task access$700(com.parse.ParseUser,java.lang.String,java.util.Map,bolts.Task,java.lang.String) -> access$700
    bolts.Task access$800(com.parse.ParseUser,bolts.Task) -> access$800
    bolts.Task access$900(com.parse.ParseUser,java.lang.String) -> access$900
com.parse.ParseUser$1 -> com.parse.ParseUser$1:
    com.parse.ParseUser this$0 -> this$0
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$10 -> com.parse.ParseUser$10:
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseUser$10$1 -> com.parse.ParseUser$10$1:
    com.parse.ParseUser val$user -> val$user
